Run,TotalVoters,GroupSize,MissingProofRate,VoteBias,Group,EncryptionTime(ms),DecryptionTime(ms),Tally
1,2000,10,0.05,0.7,165,37.170,0.134,6
1,2000,10,0.05,0.7,166,29.035,0.293,Failed
1,2000,10,0.05,0.7,167,37.735,0.239,8
1,2000,10,0.05,0.7,168,42.494,0.201,7
1,2000,10,0.05,0.7,169,38.847,0.182,7
1,2000,10,0.05,0.7,170,34.572,0.176,7
1,2000,10,0.05,0.7,171,37.724,0.153,6
1,2000,10,0.05,0.7,172,34.493,0.295,Failed
1,2000,10,0.05,0.7,173,31.288,0.293,Failed
1,2000,10,0.05,0.7,174,34.147,0.317,Failed
1,2000,10,0.05,0.7,175,32.222,0.296,Failed
1,2000,10,0.05,0.7,176,37.133,0.414,7
1,2000,10,0.05,0.7,177,37.344,0.485,Failed
1,2000,10,0.05,0.7,178,36.609,0.186,7
1,2000,10,0.05,0.7,179,38.799,0.239,8
1,2000,10,0.05,0.7,180,31.811,0.294,Failed
1,2000,10,0.05,0.7,181,34.244,0.208,8
1,2000,10,0.05,0.7,182,39.772,0.317,10
1,2000,10,0.05,0.7,183,38.933,0.192,7
1,2000,10,0.05,0.7,184,34.626,0.369,Failed
1,2000,10,0.05,0.7,185,34.772,0.271,9
1,2000,10,0.05,0.7,186,35.592,0.450,Failed
1,2000,10,0.05,0.7,187,37.617,0.147,6
1,2000,10,0.05,0.7,188,31.461,0.294,Failed
1,2000,10,0.05,0.7,189,36.392,0.314,9
1,2000,10,0.05,0.7,190,35.472,0.308,8
1,2000,10,0.05,0.7,191,29.953,0.289,Failed
1,2000,10,0.05,0.7,192,35.704,0.313,Failed
1,2000,10,0.05,0.7,193,37.088,0.266,9
1,2000,10,0.05,0.7,194,37.562,0.205,8
1,2000,10,0.05,0.7,195,36.641,0.194,7
1,2000,10,0.05,0.7,196,34.484,0.207,8
1,2000,10,0.05,0.7,197,38.162,0.132,6
1,2000,10,0.05,0.7,198,34.489,0.320,Failed
1,2000,10,0.05,0.7,199,31.473,0.435,Failed
1,2000,10,0.05,0.7,200,40.330,0.146,6
